,video_id,window_size,step_size,vector_method,clustering_params,vectorizing_params,similarity_method,is_min_thresh,algorithm,n_clusters,sim_thresh,sim_filter,accurrcy_shift
0,2mC1uqwEmWQ,120,20,lda,,"{""alpha"":1e-5,""eta"":0.5e-2,'chunksize':100,'minimum_probability':0.0,'passes':2}",jensen_shannon,FALSE,spectral_clustering,14,,,15
1,2mC1uqwEmWQ,120,20,lda,,"{""alpha"":1e-5,""eta"":0.5e-2,'chunksize':20,'minimum_probability':0.0,'passes':2}",jensen_shannon,FALSE,spectral_clustering,14,,,15
2,2mC1uqwEmWQ,10,10,lda,,"{""alpha"":1e-5,""eta"":0.5e-2,'chunksize':100,'minimum_probability':0.0,'passes':2}",jensen_shannon,FALSE,spectral_clustering,14,,,15
3,2mC1uqwEmWQ,10,10,lda,,"{""alpha"":1e-5,""eta"":0.5e-2,'chunksize':20,'minimum_probability':0.0,'passes':2}",jensen_shannon,FALSE,spectral_clustering,14,,,15
4,2mC1uqwEmWQ,120,20,lda,,"{""alpha"":1e-5,""eta"":0.5e-2,'chunksize':100,'minimum_probability':0.2,'passes':2}",jensen_shannon,FALSE,spectral_clustering,14,,,15
5,2mC1uqwEmWQ,120,20,lda,,"{""alpha"":1e-5,""eta"":0.5e-2,'chunksize':20,'minimum_probability':0.2,'passes':2}",jensen_shannon,FALSE,spectral_clustering,14,,,15
6,2mC1uqwEmWQ,10,10,lda,,"{""alpha"":1e-1,""eta"":0.5e-1,'chunksize':100,'minimum_probability':0.3,'passes':2}",jensen_shannon,FALSE,spectral_clustering,14,,,15
7,2mC1uqwEmWQ,10,10,lda,,"{""alpha"":1e-1,""eta"":0.5e-1,'chunksize':100,'minimum_probability':0.3,'passes':2}",jensen_shannon,FALSE,spectral_clustering,14,,,15
8,2mC1uqwEmWQ,10,10,do_nothing,,,wmdistance,FALSE,spectral_clustering,14,,,15
9,2mC1uqwEmWQ,10,10,do_nothing,,,wmdistance,FALSE,spectral_clustering,14,,,15
10,2mC1uqwEmWQ,5,5,do_nothing,,,wmdistance,FALSE,spectral_clustering,14,,,15
11,2mC1uqwEmWQ,5,5,do_nothing,,,wmdistance,FALSE,spectral_clustering,14,,,15
12,MkiUBJcgdUY,120,20,lda,,"{""alpha"":1e-5,""eta"":0.5e-2,'chunksize':100,'minimum_probability':0.0,'passes':2}",jensen_shannon,FALSE,spectral_clustering,17,,,15
13,MkiUBJcgdUY,120,20,lda,,"{""alpha"":1e-5,""eta"":0.5e-2,'chunksize':20,'minimum_probability':0.0,'passes':2}",jensen_shannon,FALSE,spectral_clustering,17,,,15
14,MkiUBJcgdUY,10,10,lda,,"{""alpha"":1e-5,""eta"":0.5e-2,'chunksize':100,'minimum_probability':0.0,'passes':2}",jensen_shannon,FALSE,spectral_clustering,17,,,15
15,MkiUBJcgdUY,10,10,lda,,"{""alpha"":1e-5,""eta"":0.5e-2,'chunksize':20,'minimum_probability':0.0,'passes':2}",jensen_shannon,FALSE,spectral_clustering,17,,,15
